CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisitsFrequency,Item,Churn
251,,21,180.99,Electronics,7/1/2023,"Radiographer, therapeutic",Daily,Headphones,0
252,Silver,34,390.18,Electronics,20/7/2023,"Production designer, theatre/television/film",Monthly,Smartphone,1
253,Silver,41,1331.75,Clothing,22/12/2023,"Scientist, water quality",Weekly,Dress,1
254,Silver,14,592.77,Home Goods,4/12/2023,Child psychotherapist,Daily,Coffee Maker,1
255,Platinum,8,561.59,Clothing,10/4/2023,Plant breeder/geneticist,Bi-weekly,Dress,0
256,Platinum,40,386.43,Home Goods,9/1/2023,Technical author,Bi-weekly,Couch,0
257,Silver,20,278.05,Clothing,15/1/2023,Bonds trader,Weekly,Dress,0
258,Platinum,12,999.01,Home Goods,15/1/2023,Retail manager,Weekly,Lamp,1
259,Gold,29,1257.85,Clothing,1/1/2024,Software engineer,Monthly,Dress,1
260,,27,1434.78,Clothing,30/4/2023,Commercial art gallery manager,Weekly,T-Shirt,0
261,Gold,15,1098.34,Electronics,16/5/2023,"Designer, multimedia",Monthly,Laptop,0
262,Gold,35,1654.09,Electronics,25/5/2023,Commercial/residential surveyor,Weekly,Laptop,0
263,Platinum,17,729.73,Electronics,26/5/2023,Multimedia specialist,Daily,Smartphone,0
264,Gold,46,1240.01,Clothing,13/10/2023,Herbalist,Weekly,Jeans,0
265,Gold,39,1100.60,Clothing,10/1/2023,Health and safety inspector,Bi-weekly,Sneakers,0
266,Bronze,18,1740.74,Electronics,11/1/2023,"Engineer, aeronautical",Weekly,Headphones,0
267,Platinum,10,1175.98,Clothing,18/2/2023,Retail buyer,Monthly,T-Shirt,0
268,Gold,45,1875.86,Clothing,18/5/2023,Occupational psychologist,Monthly,T-Shirt,0
269,Gold,5,1601.57,Clothing,16/9/2023,"Librarian, academic",Monthly,Dress,1
270,Gold,36,1176.97,Home Goods,2/5/2023,Games developer,Bi-weekly,Couch,0
271,,2,292.26,Electronics,25/5/2023,Purchasing manager,Monthly,Smartwatch,0
272,Gold,11,1755.13,Clothing,19/11/2023,Government social research officer,Bi-weekly,Sneakers,0
273,Gold,47,1413.91,Electronics,31/5/2023,Ranger/warden,Daily,Laptop,0
274,,38,491.07,Home Goods,23/5/2023,"Surveyor, commercial/residential",Daily,Bedding Set,0
275,Silver,31,188.12,Clothing,21/11/2023,Museum/gallery curator,Daily,Sneakers,1
276,Silver,42,1986.23,Electronics,1/12/2023,Mental health nurse,Daily,Smartphone,1
277,Silver,41,1509.12,Clothing,24/2/2023,Field seismologist,Monthly,T-Shirt,0
278,Platinum,23,1928.33,Clothing,26/10/2023,Community development worker,Weekly,T-Shirt,0
279,Gold,50,1885.49,Electronics,2/2/2023,Community development worker,Bi-weekly,Smartphone,1
280,Bronze,16,1015.03,Electronics,4/9/2023,Early years teacher,Monthly,Laptop,0
281,Silver,25,1728.59,Home Goods,4/6/2023,Senior tax professional/tax inspector,Bi-weekly,Coffee Maker,1
282,Bronze,1,561.26,Electronics,6/12/2023,Higher education lecturer,Monthly,Smartwatch,1
283,,41,1096.30,Home Goods,19/10/2023,"Surveyor, land/geomatics",Bi-weekly,Couch,0
284,Gold,26,1193.55,Home Goods,22/1/2023,"Surveyor, insurance",Daily,Lamp,0
285,Bronze,28,276.17,Home Goods,28/2/2023,"Engineer, automotive",Daily,Coffee Maker,0
286,Silver,45,72.13,Clothing,12/7/2023,"Journalist, magazine",Bi-weekly,Jeans,1
287,Bronze,22,1623.86,Clothing,12/4/2023,"Designer, blown glass/stained glass",Daily,T-Shirt,1
288,Gold,4,1024.24,Home Goods,12/10/2023,Transport planner,Bi-weekly,Couch,0
289,Bronze,3,1724.44,Electronics,2/9/2023,Multimedia specialist,Daily,Smartwatch,0
290,Platinum,15,677.51,Clothing,26/7/2023,Museum/gallery conservator,Bi-weekly,Sneakers,0
291,,12,485.21,Home Goods,13/12/2023,Television camera operator,Monthly,Lamp,1
292,Bronze,36,940.66,Clothing,25/9/2023,Television/film/video producer,Bi-weekly,Sneakers,0
293,Platinum,50,1562.98,Home Goods,1/4/2023,Tourism officer,Weekly,Lamp,0
294,Gold,41,1687.17,Electronics,18/7/2023,"Psychologist, clinical",Daily,Smartwatch,1
295,,27,1009.46,Electronics,25/10/2023,Curator,Bi-weekly,Smartphone,1
296,Platinum,48,215.56,Electronics,22/4/2023,"Engineer, electronics",Weekly,Smartwatch,0
297,Bronze,28,1341.77,Electronics,6/9/2023,"Investment banker, corporate",Bi-weekly,Headphones,1
298,Gold,21,932.88,Electronics,28/11/2023,Dramatherapist,Weekly,Laptop,0
299,Platinum,30,662.36,Electronics,6/4/2023,Art therapist,Bi-weekly,Smartphone,1
300,Gold,8,226.32,Home Goods,3/8/2023,Museum/gallery exhibitions officer,Daily,Bedding Set,0
301,Silver,23,822.68,Electronics,24/1/2023,"Investment banker, operational",Bi-weekly,Smartphone,0
302,,7,950.98,Electronics,4/11/2023,Neurosurgeon,Daily,Smartphone,0
303,Gold,44,1279.08,Home Goods,23/11/2023,Sales executive,Bi-weekly,Couch,0
304,Platinum,9,229.36,Clothing,4/11/2023,Leisure centre manager,Daily,T-Shirt,0
305,Platinum,32,107.49,Home Goods,1/6/2023,Landscape architect,Weekly,Coffee Maker,1
306,Silver,3,1247.51,Home Goods,2/9/2023,Careers information officer,Bi-weekly,Lamp,0
307,Platinum,9,867.51,Home Goods,11/4/2023,"Producer, radio",Weekly,Couch,1
308,Platinum,35,1573.80,Clothing,22/3/2023,Immunologist,Bi-weekly,Jeans,0
309,Silver,2,1796.74,Clothing,7/12/2023,Occupational hygienist,Monthly,Jeans,0
310,Silver,18,1090.69,Home Goods,8/12/2023,Water engineer,Weekly,Lamp,1
311,Silver,38,670.11,Home Goods,13/1/2023,Lawyer,Bi-weekly,Couch,1
312,Silver,37,1899.32,Clothing,3/4/2023,Best boy,Bi-weekly,T-Shirt,0
313,Silver,2,1076.57,Electronics,20/7/2023,Osteopath,Weekly,Headphones,0
314,Bronze,10,1193.89,Electronics,10/11/2023,Hospital doctor,Bi-weekly,Headphones,1
315,Gold,20,679.08,Electronics,27/5/2023,"Engineer, chemical",Monthly,Smartphone,1
316,Silver,25,648.31,Home Goods,8/8/2023,"Merchandiser, retail",Weekly,Couch,1
317,Silver,39,670.52,Home Goods,14/9/2023,Hydrogeologist,Daily,Coffee Maker,1
318,Silver,23,1965.64,Electronics,14/2/2023,Ceramics designer,Daily,Headphones,1
319,Silver,16,1401.69,Clothing,27/8/2023,Archivist,Daily,T-Shirt,1
320,Platinum,11,1774.88,Clothing,26/6/2023,Prison officer,Bi-weekly,T-Shirt,1
321,Silver,11,930.01,Electronics,8/8/2023,Clinical biochemist,Daily,Laptop,0
322,Platinum,11,1477.37,Home Goods,19/11/2023,Minerals surveyor,Bi-weekly,Lamp,0
323,Silver,39,1785.02,Electronics,9/12/2023,Lobbyist,Daily,Smartphone,1
324,Gold,43,598.97,Electronics,17/11/2023,"Designer, industrial/product",Daily,Smartwatch,0
325,Bronze,28,220.88,Home Goods,19/2/2023,"Engineer, energy",Monthly,Couch,0
326,Gold,6,973.46,Electronics,1/8/2023,Printmaker,Monthly,Headphones,0
327,Platinum,12,773.49,Clothing,30/6/2023,Music tutor,Weekly,Sneakers,1
328,,18,1150.28,Electronics,14/1/2023,Osteopath,Daily,Headphones,1
329,Bronze,25,1645.89,Clothing,6/4/2023,Architect,Monthly,Jeans,1
330,Platinum,46,117.72,Home Goods,16/4/2023,Health service manager,Weekly,Lamp,0
331,Silver,9,133.22,Electronics,21/1/2023,Art gallery manager,Monthly,Smartphone,1
332,Bronze,6,806.79,Clothing,29/3/2023,Art therapist,Bi-weekly,Dress,0
333,Platinum,8,858.16,Electronics,21/3/2023,Horticultural consultant,Daily,Laptop,1
334,,17,796.93,Clothing,19/3/2023,Retail buyer,Monthly,Sneakers,1
335,,3,821.80,Clothing,17/1/2023,Firefighter,Weekly,Dress,1
336,Gold,20,656.35,Clothing,14/1/2023,Clinical cytogeneticist,Daily,Jeans,0
337,Platinum,50,1660.36,Clothing,6/6/2023,"Engineer, manufacturing",Daily,Jeans,1
338,Gold,4,1054.78,Electronics,3/12/2023,"Therapist, occupational",Bi-weekly,Smartwatch,0
339,,12,425.89,Electronics,7/12/2023,Chartered management accountant,Weekly,Laptop,1
340,Gold,24,1655.84,Home Goods,16/6/2023,Biomedical scientist,Daily,Coffee Maker,1
341,Platinum,12,1923.01,Clothing,11/3/2023,Trade mark attorney,Bi-weekly,Sneakers,0
342,Platinum,4,367.67,Home Goods,18/9/2023,Chartered certified accountant,Weekly,Coffee Maker,1
343,Bronze,50,1935.92,Home Goods,1/1/2024,Clinical cytogeneticist,Monthly,Coffee Maker,0
344,Gold,46,1935.70,Home Goods,18/8/2023,Health service manager,Monthly,Bedding Set,1
345,,20,1370.53,Home Goods,16/6/2023,Scientific laboratory technician,Daily,Bedding Set,1
346,Bronze,31,174.48,Clothing,12/2/2023,Materials engineer,Bi-weekly,Sneakers,1
347,Silver,4,1620.59,Home Goods,13/6/2023,"Education officer, museum",Bi-weekly,Couch,1
348,Platinum,26,807.14,Electronics,13/3/2023,"Surveyor, mining",Weekly,Smartphone,1
349,,11,1689.25,Home Goods,5/10/2023,Media buyer,Bi-weekly,Coffee Maker,1
350,Silver,44,1804.20,Home Goods,21/11/2023,Careers information officer,Weekly,Bedding Set,1
351,Gold,38,623.40,Electronics,10/5/2023,Chartered loss adjuster,Daily,Laptop,1
352,Bronze,44,794.25,Clothing,8/6/2023,Dancer,Daily,Jeans,0
353,Platinum,37,1791.05,Clothing,24/10/2023,Theme park manager,Bi-weekly,Jeans,0
354,Silver,21,1287.27,Electronics,19/5/2023,Soil scientist,Bi-weekly,Smartphone,0
355,Silver,40,895.74,Clothing,13/6/2023,Advertising account executive,Monthly,Dress,0
356,,47,777.55,Electronics,25/7/2023,Chief Marketing Officer,Weekly,Laptop,0
357,Gold,20,301.42,Clothing,23/4/2023,"Psychologist, sport and exercise",Bi-weekly,T-Shirt,1
358,Gold,28,1781.55,Electronics,14/7/2023,Psychiatrist,Monthly,Smartphone,0
359,Silver,15,1467.98,Electronics,19/9/2023,Wellsite geologist,Daily,Smartphone,0
360,Bronze,25,1759.26,Clothing,7/4/2023,"Surveyor, land/geomatics",Daily,T-Shirt,0
361,Bronze,45,275.79,Clothing,25/6/2023,Sales executive,Daily,Dress,0
362,Bronze,20,870.70,Electronics,31/1/2023,Wellsite geologist,Bi-weekly,Smartphone,1
363,Bronze,19,272.32,Electronics,26/4/2023,IT technical support officer,Weekly,Headphones,0
364,Platinum,19,362.73,Home Goods,26/4/2023,Legal secretary,Weekly,Lamp,1
365,Bronze,43,223.56,Electronics,18/3/2023,Chemical engineer,Monthly,Laptop,0
366,Bronze,17,1306.46,Clothing,7/8/2023,"Psychologist, clinical",Bi-weekly,T-Shirt,0
367,Gold,44,659.78,Home Goods,7/11/2023,Records manager,Daily,Couch,0
368,Silver,22,747.18,Clothing,21/2/2023,Water engineer,Bi-weekly,T-Shirt,1
369,Bronze,26,830.49,Clothing,19/8/2023,Counselling psychologist,Monthly,Dress,1
370,Bronze,9,1407.53,Electronics,16/10/2023,Communications engineer,Daily,Smartwatch,1
371,Platinum,50,749.27,Electronics,20/1/2023,Chief Marketing Officer,Weekly,Smartwatch,0
372,Bronze,5,560.15,Clothing,30/12/2023,"Journalist, broadcasting",Weekly,Sneakers,0
373,Silver,31,724.21,Home Goods,11/2/2023,Technical sales engineer,Monthly,Couch,0
374,Platinum,32,1745.36,Electronics,29/4/2023,English as a second language teacher,Bi-weekly,Headphones,0
375,Platinum,26,1643.35,Electronics,15/5/2023,Medical illustrator,Monthly,Smartwatch,0
376,Gold,8,1962.31,Home Goods,5/2/2023,Statistician,Daily,Lamp,0
377,Bronze,6,1593.98,Home Goods,13/2/2023,Tourism officer,Bi-weekly,Coffee Maker,1
378,Bronze,15,1696.42,Clothing,25/3/2023,Health promotion specialist,Monthly,Sneakers,1
379,Silver,1,715.65,Home Goods,9/8/2023,Environmental health practitioner,Bi-weekly,Couch,0
380,Platinum,7,545.86,Electronics,1/10/2023,Adult nurse,Daily,Smartwatch,0
381,Gold,7,1526.44,Electronics,15/2/2023,"Conservator, furniture",Daily,Smartwatch,1
382,Silver,32,58.46,Home Goods,12/12/2023,Town planner,Monthly,Lamp,0
383,Silver,47,1639.73,Electronics,21/6/2023,Records manager,Bi-weekly,Smartwatch,1
384,Silver,18,825.85,Clothing,8/8/2023,Marketing executive,Monthly,Jeans,1
385,Gold,45,1118.22,Clothing,6/1/2023,Sports coach,Weekly,Sneakers,1
386,Silver,33,1107.86,Home Goods,24/7/2023,Market researcher,Daily,Lamp,1
387,Gold,28,1626.19,Home Goods,12/11/2023,Sports coach,Daily,Couch,0
388,Silver,19,1382.61,Electronics,5/12/2023,"Engineer, energy",Bi-weekly,Laptop,1
389,Silver,48,1311.88,Clothing,6/9/2023,Nature conservation officer,Bi-weekly,T-Shirt,1
390,Gold,36,154.91,Home Goods,30/8/2023,Chartered certified accountant,Weekly,Lamp,0
391,Gold,49,1197.35,Home Goods,3/3/2023,"Librarian, academic",Weekly,Coffee Maker,1
392,Bronze,12,1926.83,Home Goods,17/4/2023,Ship broker,Daily,Lamp,1
393,Silver,11,1188.77,Clothing,3/1/2024,Commercial/residential surveyor,Bi-weekly,Jeans,0
394,Bronze,50,1868.14,Home Goods,1/2/2023,Archivist,Bi-weekly,Bedding Set,0
395,Silver,12,1065.18,Home Goods,16/10/2023,"Sound technician, broadcasting/film/video",Monthly,Lamp,0
396,Silver,43,697.17,Clothing,8/8/2023,Financial manager,Weekly,Dress,0
397,Gold,29,518.68,Home Goods,25/2/2023,Sub,Weekly,Bedding Set,1
398,Gold,35,1461.75,Electronics,16/4/2023,Plant breeder/geneticist,Bi-weekly,Smartwatch,1
399,Silver,21,1052.09,Electronics,12/10/2023,Horticultural consultant,Daily,Smartphone,0
400,Bronze,14,1098.62,Home Goods,28/5/2023,Furniture conservator/restorer,Daily,Coffee Maker,0
401,Gold,3,220.67,Electronics,6/10/2023,Medical physicist,Bi-weekly,Smartphone,1
402,Platinum,41,838.67,Clothing,28/12/2023,Legal secretary,Monthly,T-Shirt,0
403,Bronze,45,1704.09,Clothing,23/4/2023,Passenger transport manager,Daily,Sneakers,0
404,Platinum,26,1653.14,Electronics,8/5/2023,"Designer, multimedia",Weekly,Smartphone,1
405,Silver,20,1370.71,Home Goods,8/2/2023,Police officer,Bi-weekly,Couch,0
406,Bronze,37,1213.48,Home Goods,31/3/2023,"Engineer, broadcasting (operations)",Daily,Bedding Set,0
407,Silver,11,408.79,Home Goods,29/8/2023,Higher education careers adviser,Weekly,Couch,1
408,Bronze,19,1359.79,Clothing,16/11/2023,Radio producer,Weekly,Dress,1
409,Silver,7,606.02,Electronics,28/9/2023,Manufacturing systems engineer,Bi-weekly,Headphones,1
410,,37,1155.38,Clothing,31/5/2023,Automotive engineer,Weekly,Jeans,0
411,Platinum,18,1688.21,Electronics,23/1/2023,"Scientist, forensic",Bi-weekly,Smartwatch,1
412,Platinum,36,262.22,Home Goods,1/3/2023,"Geologist, engineering",Daily,Coffee Maker,0
413,Bronze,47,197.03,Electronics,21/4/2023,Gaffer,Daily,Smartwatch,0
414,Gold,35,1793.27,Home Goods,9/5/2023,"Lecturer, further education",Weekly,Coffee Maker,1
415,Bronze,26,759.54,Electronics,31/1/2023,"Scientist, forensic",Weekly,Smartphone,0
416,Silver,37,1899.99,Home Goods,23/10/2023,Medical sales representative,Monthly,Couch,0
417,Bronze,17,770.40,Electronics,28/1/2023,"Psychologist, sport and exercise",Weekly,Headphones,1
418,Bronze,3,1962.15,Clothing,14/11/2023,Corporate investment banker,Bi-weekly,Sneakers,0
419,Platinum,24,1195.97,Electronics,16/4/2023,"Psychologist, clinical",Bi-weekly,Smartphone,1
420,Platinum,31,1779.99,Electronics,24/4/2023,Tourist information centre manager,Weekly,Smartphone,0
421,Gold,14,342.97,Electronics,4/7/2023,"Engineer, technical sales",Daily,Smartwatch,1
422,Platinum,44,983.69,Electronics,9/3/2023,"Engineer, maintenance",Weekly,Smartwatch,0
423,Silver,37,1205.08,Electronics,17/2/2023,Theme park manager,Daily,Smartphone,0
424,Silver,34,1918.56,Home Goods,23/3/2023,"Education officer, environmental",Daily,Bedding Set,0
425,Platinum,31,382.61,Clothing,4/3/2023,"Journalist, magazine",Weekly,Jeans,1
426,Gold,30,1213.24,Electronics,10/9/2023,"Surveyor, land/geomatics",Monthly,Laptop,0
427,Platinum,10,1230.75,Electronics,7/5/2023,Forensic psychologist,Daily,Laptop,0
428,Silver,39,1101.61,Electronics,23/1/2023,"Producer, television/film/video",Monthly,Headphones,0
429,Platinum,15,1879.92,Clothing,24/6/2023,Sales executive,Bi-weekly,T-Shirt,1
430,Platinum,50,503.40,Electronics,13/8/2023,Special educational needs teacher,Monthly,Laptop,0
431,Bronze,34,64.03,Home Goods,22/9/2023,Multimedia programmer,Bi-weekly,Couch,0
432,Gold,17,1717.21,Clothing,22/3/2023,Financial trader,Bi-weekly,Dress,0
433,Platinum,12,771.92,Home Goods,3/5/2023,Merchant navy officer,Bi-weekly,Bedding Set,1
434,Bronze,48,498.05,Home Goods,15/10/2023,"Editor, magazine features",Daily,Lamp,1
435,Bronze,11,808.75,Home Goods,3/1/2024,Retail manager,Daily,Lamp,1
436,Gold,15,773.13,Home Goods,17/12/2023,Airline pilot,Monthly,Lamp,1
437,,50,1649.45,Home Goods,27/4/2023,Financial controller,Monthly,Bedding Set,0
438,Silver,40,380.49,Electronics,5/7/2023,Herbalist,Weekly,Smartphone,0
439,Gold,43,820.53,Home Goods,25/9/2023,IT technical support officer,Daily,Couch,0
440,Gold,23,1928.41,Clothing,12/9/2023,"Therapist, art",Weekly,Dress,0
441,Platinum,33,257.61,Electronics,23/4/2023,"Scientist, audiological",Bi-weekly,Laptop,1
442,Gold,45,913.40,Clothing,23/3/2023,Colour technologist,Monthly,Sneakers,1
443,Bronze,31,276.72,Electronics,24/6/2023,Naval architect,Weekly,Smartphone,1
444,Bronze,45,1672.75,Electronics,11/8/2023,Insurance broker,Daily,Headphones,0
445,Platinum,21,739.40,Home Goods,21/8/2023,"Surveyor, quantity",Weekly,Coffee Maker,1
446,Silver,48,522.01,Clothing,22/9/2023,Horticultural therapist,Weekly,Jeans,1
447,Bronze,6,1367.83,Home Goods,28/4/2023,Higher education lecturer,Daily,Couch,1
448,Gold,32,1801.34,Home Goods,18/8/2023,"Therapist, music",Monthly,Bedding Set,1
449,Silver,4,1075.18,Clothing,6/5/2023,Health visitor,Daily,Dress,0
450,Platinum,21,1393.96,Electronics,25/1/2023,Dietitian,Weekly,Laptop,1
451,Gold,12,1119.70,Electronics,21/8/2023,Chiropractor,Monthly,Headphones,1
452,Platinum,14,867.23,Clothing,3/7/2023,Merchant navy officer,Monthly,Jeans,0
453,Silver,7,1455.59,Electronics,27/3/2023,Environmental consultant,Monthly,Smartphone,0
454,Platinum,1,394.38,Clothing,29/10/2023,Artist,Bi-weekly,Sneakers,1
455,Bronze,26,243.00,Electronics,6/12/2023,Warden/ranger,Weekly,Smartwatch,0
456,Gold,17,753.88,Home Goods,26/3/2023,Medical secretary,Bi-weekly,Lamp,0
457,Silver,37,1172.99,Home Goods,5/4/2023,Health and safety inspector,Weekly,Bedding Set,1
458,Platinum,50,1486.23,Electronics,24/6/2023,Research scientist (life sciences),Bi-weekly,Smartphone,0
459,Platinum,41,1244.00,Clothing,30/11/2023,Transport planner,Daily,Jeans,1
460,Gold,46,571.57,Home Goods,17/6/2023,Commissioning editor,Bi-weekly,Bedding Set,1
461,Silver,2,293.83,Electronics,1/2/2023,Mudlogger,Bi-weekly,Laptop,0
462,,7,174.40,Clothing,31/3/2023,Higher education careers adviser,Daily,Dress,0
463,Silver,6,1326.92,Clothing,31/7/2023,"Designer, industrial/product",Weekly,Sneakers,1
464,Silver,34,1685.11,Electronics,19/12/2023,"Accountant, chartered public finance",Bi-weekly,Headphones,1
465,Gold,36,917.45,Home Goods,4/4/2023,Advertising account executive,Weekly,Lamp,1
466,Gold,23,989.22,Electronics,21/11/2023,"Geologist, wellsite",Monthly,Smartwatch,1
467,Bronze,1,1070.47,Electronics,13/7/2023,"Accountant, chartered management",Bi-weekly,Laptop,1
468,Bronze,50,889.35,Clothing,6/3/2023,"Engineer, water",Weekly,Sneakers,0
469,Platinum,26,537.30,Home Goods,9/2/2023,"Scientist, physiological",Monthly,Coffee Maker,1
470,Silver,34,1540.85,Home Goods,15/1/2023,Midwife,Bi-weekly,Bedding Set,1
471,Silver,9,614.71,Home Goods,17/5/2023,Recruitment consultant,Monthly,Lamp,0
472,Silver,4,1940.95,Electronics,2/10/2023,Barrister's clerk,Daily,Smartphone,1
473,Silver,6,343.83,Clothing,16/9/2023,Insurance claims handler,Bi-weekly,Dress,1
474,Bronze,22,206.44,Electronics,8/12/2023,"Investment banker, operational",Bi-weekly,Laptop,1
475,Gold,25,1665.09,Electronics,31/8/2023,"Engineer, mining",Monthly,Smartwatch,0
476,Silver,30,1483.88,Electronics,14/4/2023,Commercial horticulturist,Weekly,Headphones,1
477,Bronze,48,1877.97,Home Goods,4/11/2023,Diplomatic Services operational officer,Bi-weekly,Bedding Set,0
478,Silver,8,510.13,Clothing,23/7/2023,"Production assistant, radio",Daily,Sneakers,0
479,Bronze,3,1183.10,Home Goods,7/5/2023,Further education lecturer,Weekly,Couch,0
480,Bronze,44,1256.36,Home Goods,6/12/2023,"Designer, graphic",Daily,Coffee Maker,0
481,Silver,21,1964.27,Home Goods,12/7/2023,Illustrator,Monthly,Couch,1
482,Silver,17,1802.39,Clothing,9/1/2023,"Radiographer, therapeutic",Monthly,Dress,0
483,,21,1478.18,Clothing,5/3/2023,Clothing/textile technologist,Weekly,Jeans,1
484,Gold,30,51.40,Home Goods,21/4/2023,Print production planner,Monthly,Couch,1
485,Gold,47,173.52,Home Goods,21/6/2023,Equality and diversity officer,Weekly,Lamp,0
486,,27,1299.76,Electronics,17/11/2023,Farm manager,Daily,Smartphone,0
487,Bronze,32,423.65,Electronics,19/3/2023,Drilling engineer,Monthly,Headphones,0
488,Bronze,1,1863.91,Electronics,4/2/2023,Diplomatic Services operational officer,Monthly,Laptop,1
489,Gold,36,1499.78,Clothing,1/7/2023,"Scientist, biomedical",Daily,Sneakers,0
490,Gold,5,1891.98,Home Goods,17/11/2023,Airline pilot,Daily,Lamp,0
491,Silver,37,1269.38,Electronics,26/3/2023,Equities trader,Monthly,Headphones,1
492,Platinum,7,375.28,Electronics,30/3/2023,"Teacher, adult education",Monthly,Smartphone,1
493,Gold,24,854.07,Home Goods,30/5/2023,"Scientist, clinical (histocompatibility and immunogenetics)",Bi-weekly,Coffee Maker,1
494,Gold,24,1925.22,Clothing,16/6/2023,Dentist,Daily,Sneakers,0
495,,1,635.65,Electronics,18/9/2023,Sports administrator,Bi-weekly,Headphones,0
496,Platinum,23,354.41,Clothing,2/7/2023,Estate manager/land agent,Weekly,Sneakers,0
497,Silver,47,200.54,Clothing,3/5/2023,"Librarian, public",Weekly,T-Shirt,1
498,Platinum,6,1571.24,Clothing,11/7/2023,Art gallery manager,Monthly,T-Shirt,0
