CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisitsFrequency,Item,Churn
499,Bronze,41,1565.97,Clothing,9/12/2023,Clinical research associate,Bi-weekly,Sneakers,0
500,Silver,10,148.51,Home Goods,18/6/2023,Software engineer,Monthly,Couch,0
501,Platinum,10,307.77,Electronics,7/5/2023,Race relations officer,Daily,Headphones,0
502,Platinum,50,1410.85,Electronics,4/5/2023,Barrister,Weekly,Smartphone,0
503,Gold,50,888.63,Home Goods,17/3/2023,Recycling officer,Daily,Lamp,1
504,Silver,21,721.82,Home Goods,24/12/2023,Art gallery manager,Bi-weekly,Bedding Set,1
505,Platinum,3,1852.22,Electronics,25/9/2023,Speech and language therapist,Bi-weekly,Laptop,0
506,Silver,40,1857.12,Clothing,29/12/2023,Translator,Bi-weekly,T-Shirt,1
507,Bronze,22,457.57,Home Goods,19/9/2023,IT trainer,Weekly,Bedding Set,1
508,Silver,45,1412.57,Electronics,27/6/2023,Primary school teacher,Daily,Laptop,1
509,Gold,4,956.67,Electronics,2/12/2023,"Engineer, manufacturing",Monthly,Headphones,0
510,Platinum,15,1960.60,Home Goods,7/1/2023,Jewellery designer,Daily,Lamp,0
511,Platinum,36,1856.38,Electronics,16/12/2023,Chiropodist,Weekly,Headphones,1
512,Silver,2,726.22,Clothing,8/7/2023,Film/video editor,Bi-weekly,Sneakers,0
513,Platinum,2,1891.07,Clothing,12/9/2023,Tax adviser,Weekly,Dress,0
514,Platinum,34,1923.18,Home Goods,19/2/2023,"Designer, multimedia",Weekly,Coffee Maker,1
515,Gold,29,1107.36,Electronics,5/2/2023,"Buyer, industrial",Weekly,Smartphone,0
516,Silver,28,1991.59,Electronics,4/2/2023,Software engineer,Weekly,Laptop,0
517,Bronze,49,671.44,Clothing,9/6/2023,"Geologist, wellsite",Bi-weekly,Sneakers,0
518,Silver,12,101.09,Home Goods,24/2/2023,Bonds trader,Bi-weekly,Coffee Maker,0
519,Bronze,23,204.98,Clothing,29/10/2023,Music therapist,Monthly,Sneakers,0
520,Platinum,9,369.38,Electronics,20/12/2023,"Engineer, building services",Monthly,Laptop,1
521,Silver,49,448.90,Electronics,26/5/2023,Interpreter,Monthly,Smartwatch,0
522,Bronze,39,1483.90,Clothing,29/7/2023,"Programmer, systems",Monthly,T-Shirt,0
523,Bronze,16,1061.47,Clothing,16/12/2023,"Designer, blown glass/stained glass",Monthly,T-Shirt,0
524,Platinum,20,1558.67,Clothing,14/5/2023,"Nurse, mental health",Weekly,T-Shirt,0
525,Platinum,6,1459.16,Electronics,5/10/2023,Orthoptist,Weekly,Headphones,1
526,Platinum,38,1798.40,Electronics,18/5/2023,Administrator,Daily,Smartphone,0
527,Platinum,41,757.74,Home Goods,8/1/2023,Web designer,Monthly,Coffee Maker,1
528,Bronze,50,383.23,Clothing,22/3/2023,Landscape architect,Weekly,Jeans,0
529,Platinum,20,653.56,Clothing,11/8/2023,Charity officer,Weekly,Jeans,0
530,Gold,1,944.35,Clothing,2/4/2023,Financial manager,Daily,Dress,0
531,Platinum,30,849.80,Electronics,4/3/2023,Cartographer,Daily,Headphones,0
532,Silver,4,1323.89,Electronics,23/10/2023,"Research officer, government",Daily,Headphones,1
533,Bronze,27,1987.78,Electronics,26/1/2023,Commercial art gallery manager,Bi-weekly,Smartphone,1
534,Gold,3,231.60,Clothing,24/7/2023,Forest/woodland manager,Bi-weekly,T-Shirt,1
535,Gold,31,312.36,Home Goods,18/8/2023,Quality manager,Bi-weekly,Coffee Maker,0
536,Bronze,37,1472.97,Home Goods,10/4/2023,Transport planner,Daily,Bedding Set,1
537,Gold,34,1171.53,Home Goods,8/7/2023,Computer games developer,Weekly,Lamp,1
538,,46,616.45,Electronics,5/1/2024,"Research officer, political party",Daily,Laptop,0
539,,3,700.89,Home Goods,13/2/2023,Building surveyor,Weekly,Coffee Maker,1
540,Gold,20,1038.04,Clothing,2/1/2024,"Conservation officer, historic buildings",Daily,Sneakers,1
541,Bronze,12,428.33,Clothing,26/1/2023,Public relations officer,Monthly,T-Shirt,0
542,Platinum,35,1797.06,Clothing,8/6/2023,"Optician, dispensing",Daily,Sneakers,1
543,Bronze,14,1175.93,Clothing,8/7/2023,Social researcher,Daily,Sneakers,0
544,Silver,37,1231.09,Electronics,7/3/2023,Health service manager,Daily,Headphones,1
545,Gold,27,219.26,Electronics,29/6/2023,Tour manager,Monthly,Headphones,0
546,Silver,8,779.72,Electronics,24/9/2023,"Engineer, civil (contracting)",Daily,Laptop,1
547,Silver,22,1851.09,Home Goods,12/4/2023,Curator,Bi-weekly,Coffee Maker,0
548,,14,1462.91,Clothing,21/6/2023,"Surveyor, building control",Daily,T-Shirt,0
549,Bronze,7,1065.13,Home Goods,30/7/2023,Public relations officer,Daily,Bedding Set,0
550,Silver,19,589.47,Clothing,25/5/2023,Air broker,Daily,Jeans,1
551,Bronze,14,1107.93,Home Goods,26/7/2023,Learning disability nurse,Bi-weekly,Bedding Set,0
552,Gold,40,1789.87,Home Goods,23/5/2023,Air broker,Daily,Lamp,0
553,Bronze,6,881.61,Electronics,10/1/2023,Diagnostic radiographer,Monthly,Headphones,1
554,Bronze,49,1540.64,Home Goods,30/10/2023,"Sales professional, IT",Daily,Lamp,0
555,Platinum,31,501.80,Electronics,24/10/2023,"Accountant, chartered public finance",Bi-weekly,Smartwatch,0
556,Gold,21,933.90,Electronics,3/12/2023,"Engineer, technical sales",Monthly,Smartwatch,1
557,Gold,39,1170.62,Home Goods,14/11/2023,Regulatory affairs officer,Monthly,Couch,1
558,Bronze,20,1088.85,Clothing,9/3/2023,Politician's assistant,Monthly,Jeans,0
559,Bronze,22,456.06,Home Goods,9/3/2023,Archaeologist,Monthly,Lamp,1
560,Silver,12,1342.09,Electronics,6/1/2023,Records manager,Monthly,Smartwatch,1
561,Platinum,12,650.67,Clothing,1/12/2023,"Sound technician, broadcasting/film/video",Daily,Dress,1
562,Bronze,6,474.34,Electronics,14/3/2023,Administrator,Daily,Smartphone,1
563,Platinum,40,1176.97,Electronics,22/9/2023,Commercial horticulturist,Bi-weekly,Headphones,1
564,Bronze,38,65.83,Home Goods,13/6/2023,"Merchandiser, retail",Weekly,Couch,1
565,Bronze,46,1142.06,Clothing,10/11/2023,Electronics engineer,Bi-weekly,Jeans,1
566,Platinum,41,670.35,Clothing,12/6/2023,Hydrologist,Monthly,Jeans,0
567,Silver,36,799.96,Clothing,6/6/2023,"Surveyor, rural practice",Weekly,Jeans,0
568,Bronze,10,1456.61,Clothing,3/2/2023,Animal technologist,Monthly,Jeans,0
569,Platinum,30,1792.49,Home Goods,2/3/2023,Armed forces technical officer,Monthly,Lamp,1
570,Platinum,23,490.19,Clothing,2/3/2023,Database administrator,Daily,Jeans,1
571,Gold,3,1957.56,Home Goods,3/5/2023,Office manager,Bi-weekly,Lamp,0
572,Gold,30,1058.05,Home Goods,27/2/2023,"Research officer, government",Daily,Couch,1
573,Gold,35,1568.13,Clothing,18/5/2023,Paediatric nurse,Monthly,Sneakers,1
574,,11,118.89,Home Goods,3/8/2023,"Therapist, sports",Bi-weekly,Lamp,0
575,Gold,48,1267.42,Clothing,2/5/2023,"Lighting technician, broadcasting/film/video",Daily,T-Shirt,1
576,Gold,18,1722.82,Electronics,9/11/2023,Youth worker,Weekly,Smartphone,1
577,Gold,45,510.58,Electronics,10/4/2023,Press sub,Daily,Laptop,0
578,Platinum,49,1987.49,Clothing,6/9/2023,Chief Executive Officer,Monthly,Jeans,0
579,Gold,4,1302.41,Electronics,10/12/2023,Manufacturing engineer,Weekly,Smartwatch,1
580,Silver,25,1382.84,Clothing,8/5/2023,Advertising account executive,Bi-weekly,Dress,0
581,,44,665.59,Home Goods,21/1/2023,Multimedia programmer,Daily,Bedding Set,1
582,Gold,22,577.14,Electronics,28/8/2023,"Engineer, electrical",Monthly,Smartphone,0
583,,21,1117.84,Home Goods,1/1/2024,Environmental health practitioner,Daily,Couch,0
584,,15,1464.24,Clothing,29/9/2023,"Nurse, children's",Daily,T-Shirt,0
585,Silver,39,1294.26,Home Goods,5/11/2023,"Surveyor, rural practice",Daily,Coffee Maker,1
586,Silver,8,1406.52,Clothing,8/8/2023,Chief Financial Officer,Monthly,T-Shirt,1
587,Gold,17,365.83,Electronics,17/8/2023,IT consultant,Daily,Headphones,0
588,Silver,29,185.33,Electronics,27/2/2023,"Engineer, land",Monthly,Smartwatch,0
589,Platinum,14,1247.23,Electronics,24/5/2023,Consulting civil engineer,Bi-weekly,Laptop,0
590,Gold,50,919.47,Clothing,21/10/2023,Futures trader,Daily,Dress,1
591,Gold,26,1170.55,Home Goods,8/1/2023,Firefighter,Monthly,Lamp,0
592,Bronze,25,1910.60,Clothing,4/11/2023,Nutritional therapist,Bi-weekly,Sneakers,1
593,Bronze,24,1092.52,Clothing,25/11/2023,"Engineer, biomedical",Monthly,Sneakers,0
594,Bronze,25,1338.43,Clothing,14/1/2023,Astronomer,Monthly,Sneakers,1
595,Platinum,48,419.46,Electronics,29/9/2023,Special effects artist,Daily,Smartphone,1
596,Gold,32,1091.18,Clothing,28/12/2023,"Designer, textile",Daily,Sneakers,0
597,Silver,42,1351.27,Clothing,23/1/2023,"Scientist, research (maths)",Weekly,Jeans,0
598,Silver,32,1324.97,Clothing,23/2/2023,"Nurse, mental health",Daily,Jeans,0
599,Bronze,20,1650.44,Electronics,17/5/2023,"Designer, ceramics/pottery",Weekly,Laptop,0
600,Silver,5,1618.68,Clothing,17/7/2023,Conference centre manager,Monthly,Jeans,1
601,Silver,22,173.28,Clothing,25/10/2023,Database administrator,Monthly,Sneakers,0
602,Bronze,9,244.94,Home Goods,26/2/2023,Podiatrist,Monthly,Couch,1
603,Bronze,12,1855.97,Home Goods,6/2/2023,Arts administrator,Bi-weekly,Lamp,0
604,Gold,34,928.32,Electronics,8/10/2023,Local government officer,Daily,Smartwatch,0
605,Gold,27,58.91,Electronics,29/9/2023,Lawyer,Daily,Laptop,1
606,,30,1552.15,Home Goods,21/9/2023,Building services engineer,Bi-weekly,Couch,0
607,Platinum,12,361.53,Electronics,9/12/2023,Customer service manager,Bi-weekly,Smartwatch,1
608,Platinum,3,253.62,Electronics,5/4/2023,Magazine features editor,Weekly,Laptop,1
609,Bronze,16,1456.74,Home Goods,15/3/2023,Trading standards officer,Bi-weekly,Bedding Set,0
610,Silver,7,512.38,Clothing,25/9/2023,Office manager,Monthly,T-Shirt,1
611,Bronze,28,332.64,Home Goods,18/5/2023,"Surveyor, rural practice",Weekly,Coffee Maker,1
612,Gold,18,444.31,Electronics,20/12/2023,Chartered management accountant,Daily,Laptop,1
613,Silver,49,719.97,Clothing,2/3/2023,Amenity horticulturist,Weekly,Jeans,0
614,Platinum,14,1203.58,Clothing,16/8/2023,"Producer, television/film/video",Daily,Jeans,0
615,Silver,38,1895.19,Home Goods,3/1/2024,Insurance claims handler,Monthly,Couch,1
616,Bronze,28,1085.69,Clothing,14/1/2023,Probation officer,Daily,Jeans,0
617,,14,308.79,Clothing,5/9/2023,Software engineer,Daily,Sneakers,0
618,Bronze,30,954.33,Electronics,10/1/2023,"Conservation officer, nature",Monthly,Headphones,1
619,Bronze,41,187.86,Home Goods,19/7/2023,Careers adviser,Daily,Bedding Set,0
620,Gold,48,1867.87,Home Goods,25/1/2023,"Administrator, local government",Bi-weekly,Couch,1
621,Bronze,24,764.54,Home Goods,25/3/2023,Accounting technician,Daily,Coffee Maker,0
622,Bronze,42,983.06,Home Goods,11/1/2023,Heritage manager,Weekly,Coffee Maker,1
623,Platinum,18,156.20,Clothing,13/7/2023,Public affairs consultant,Monthly,T-Shirt,1
624,Gold,29,1260.85,Home Goods,16/1/2023,Estate agent,Daily,Lamp,0
625,Silver,19,1918.60,Electronics,11/11/2023,Geophysicist/field seismologist,Weekly,Smartphone,1
626,Bronze,19,862.25,Home Goods,3/4/2023,Medical physicist,Weekly,Lamp,1
627,Bronze,19,418.67,Electronics,9/9/2023,Customer service manager,Bi-weekly,Headphones,1
628,Platinum,30,642.96,Electronics,2/8/2023,Chartered management accountant,Weekly,Smartphone,1
629,Bronze,10,738.59,Clothing,12/10/2023,"Psychologist, clinical",Weekly,Sneakers,0
630,Silver,11,513.92,Electronics,27/7/2023,"Programmer, systems",Weekly,Headphones,0
631,Bronze,43,668.04,Clothing,22/10/2023,"Engineer, civil (contracting)",Bi-weekly,Jeans,1
632,,32,1548.61,Clothing,26/7/2023,Radiation protection practitioner,Weekly,Sneakers,1
633,Silver,37,1470.66,Clothing,16/7/2023,"Therapist, nutritional",Daily,T-Shirt,0
634,Bronze,20,98.35,Home Goods,15/9/2023,"Therapist, horticultural",Monthly,Bedding Set,0
635,,38,1076.55,Clothing,27/9/2023,"Engineer, civil (contracting)",Daily,Dress,0
636,Silver,32,669.63,Home Goods,19/4/2023,Firefighter,Daily,Bedding Set,1
637,Platinum,24,802.92,Electronics,13/8/2023,"Runner, broadcasting/film/video",Bi-weekly,Smartwatch,0
638,Platinum,48,1985.56,Clothing,11/8/2023,Metallurgist,Weekly,Dress,1
639,,10,455.18,Clothing,12/4/2023,Insurance broker,Bi-weekly,Dress,0
640,Gold,27,391.04,Clothing,7/1/2023,Estate manager/land agent,Weekly,Dress,1
641,Bronze,20,1677.44,Clothing,28/4/2023,Nature conservation officer,Monthly,T-Shirt,0
642,Platinum,8,1324.94,Clothing,6/6/2023,"Nurse, mental health",Weekly,Jeans,0
643,Platinum,5,1217.84,Clothing,14/3/2023,Insurance broker,Monthly,Sneakers,1
644,Gold,33,1479.27,Electronics,26/8/2023,Furniture designer,Weekly,Smartphone,1
645,Silver,23,368.45,Clothing,5/7/2023,Ergonomist,Monthly,Sneakers,0
646,Bronze,33,427.94,Home Goods,4/10/2023,"Teacher, adult education",Daily,Coffee Maker,1
647,Gold,18,1386.62,Home Goods,4/7/2023,Recruitment consultant,Daily,Bedding Set,0
648,Gold,24,1568.68,Clothing,15/7/2023,"Psychotherapist, child",Weekly,Jeans,0
649,Bronze,27,947.96,Electronics,7/11/2023,Manufacturing systems engineer,Weekly,Smartwatch,1
650,Gold,9,1643.23,Home Goods,13/4/2023,Education administrator,Bi-weekly,Bedding Set,0
651,Silver,9,1720.79,Electronics,18/1/2023,Housing manager/officer,Weekly,Smartphone,0
652,Bronze,5,86.67,Clothing,30/5/2023,Product manager,Daily,T-Shirt,0
653,Gold,3,179.18,Home Goods,31/12/2023,"Designer, exhibition/display",Daily,Coffee Maker,0
654,Gold,2,227.02,Home Goods,16/8/2023,Biomedical engineer,Bi-weekly,Coffee Maker,0
655,Bronze,34,473.15,Electronics,14/8/2023,Speech and language therapist,Weekly,Laptop,0
656,Platinum,24,1411.36,Electronics,25/5/2023,Trade mark attorney,Daily,Headphones,1
657,Silver,27,270.05,Clothing,3/11/2023,"Production assistant, radio",Monthly,Jeans,1
658,Gold,36,1458.17,Electronics,22/7/2023,"Designer, blown glass/stained glass",Monthly,Headphones,1
659,Gold,44,1953.55,Clothing,12/9/2023,Proofreader,Monthly,Dress,0
660,Gold,12,74.93,Home Goods,29/4/2023,Public relations account executive,Daily,Couch,0
661,Platinum,45,1201.59,Electronics,11/10/2023,Warehouse manager,Daily,Smartphone,1
662,Platinum,8,504.10,Clothing,25/4/2023,Stage manager,Bi-weekly,Sneakers,1
663,Platinum,32,1047.26,Electronics,18/5/2023,Advertising account executive,Daily,Smartwatch,1
664,Silver,2,244.23,Electronics,2/12/2023,Chief of Staff,Monthly,Smartphone,1
665,Gold,10,640.37,Home Goods,17/11/2023,"Accountant, chartered management",Daily,Lamp,1
666,Platinum,32,1034.35,Home Goods,14/7/2023,Recycling officer,Daily,Couch,1
667,,21,1713.10,Clothing,15/5/2023,Insurance claims handler,Daily,Sneakers,0
668,Silver,20,1445.66,Clothing,10/11/2023,"Education officer, community",Monthly,Dress,1
669,Bronze,26,563.61,Home Goods,26/6/2023,"Horticulturist, amenity",Bi-weekly,Bedding Set,1
670,Bronze,9,1682.02,Clothing,13/3/2023,General practice doctor,Daily,Sneakers,1
671,Gold,23,853.26,Electronics,1/2/2023,Estate agent,Weekly,Headphones,0
672,,8,708.31,Electronics,5/4/2023,Chartered accountant,Bi-weekly,Smartwatch,1
673,Platinum,38,93.36,Clothing,26/6/2023,Artist,Monthly,T-Shirt,1
674,Silver,22,1018.63,Home Goods,16/7/2023,Dance movement psychotherapist,Weekly,Bedding Set,1
675,Bronze,35,467.46,Clothing,12/12/2023,Biomedical engineer,Bi-weekly,Dress,0
676,Bronze,46,1696.16,Electronics,8/3/2023,"Surveyor, building control",Bi-weekly,Smartwatch,1
677,Bronze,42,1656.29,Home Goods,5/8/2023,"Radiographer, diagnostic",Monthly,Bedding Set,0
678,Gold,40,1054.97,Home Goods,31/3/2023,Software engineer,Weekly,Coffee Maker,1
679,Platinum,18,1877.47,Home Goods,25/2/2023,"Designer, television/film set",Monthly,Couch,0
680,Silver,16,343.42,Home Goods,5/8/2023,Product manager,Monthly,Couch,0
681,Gold,42,363.14,Home Goods,4/3/2023,"Physicist, medical",Weekly,Couch,0
682,Silver,20,955.11,Home Goods,27/5/2023,Marketing executive,Monthly,Couch,0
683,Silver,2,553.87,Clothing,2/2/2023,Learning mentor,Weekly,T-Shirt,1
684,Bronze,21,1223.12,Electronics,11/6/2023,Farm manager,Bi-weekly,Laptop,1
685,Silver,8,1163.40,Home Goods,5/11/2023,"Scientist, audiological",Bi-weekly,Couch,0
686,Gold,22,1673.05,Home Goods,20/6/2023,"Administrator, sports",Weekly,Coffee Maker,0
687,Silver,18,906.98,Clothing,10/3/2023,"Designer, interior/spatial",Daily,Sneakers,0
688,Platinum,31,1381.34,Clothing,23/10/2023,Print production planner,Bi-weekly,Sneakers,1
689,Bronze,48,1341.34,Electronics,17/1/2023,Artist,Weekly,Smartwatch,1
690,,44,288.00,Electronics,24/5/2023,English as a second language teacher,Monthly,Smartwatch,1
691,Silver,20,460.25,Electronics,26/5/2023,Air broker,Bi-weekly,Smartwatch,0
692,Platinum,31,1487.04,Clothing,3/6/2023,Retail banker,Daily,Sneakers,0
693,Gold,30,1405.66,Electronics,11/2/2023,Contracting civil engineer,Weekly,Smartphone,0
694,Gold,21,1172.83,Electronics,17/10/2023,"Scientist, physiological",Weekly,Smartphone,1
695,Platinum,48,310.34,Electronics,19/1/2023,Planning and development surveyor,Bi-weekly,Smartphone,0
696,Silver,26,1758.96,Home Goods,13/9/2023,"Programmer, applications",Daily,Coffee Maker,0
697,Gold,45,1711.07,Electronics,14/6/2023,Town planner,Monthly,Smartphone,0
698,Bronze,1,1451.24,Clothing,18/5/2023,"Doctor, hospital",Monthly,Jeans,0
699,Platinum,25,303.89,Electronics,4/3/2023,Colour technologist,Weekly,Headphones,0
700,Platinum,10,106.11,Clothing,7/9/2023,Retail banker,Monthly,Sneakers,1
701,Platinum,9,1749.31,Home Goods,16/6/2023,Clinical biochemist,Weekly,Lamp,1
702,Bronze,4,699.08,Electronics,9/5/2023,Accommodation manager,Bi-weekly,Laptop,0
703,Platinum,20,1956.17,Home Goods,30/6/2023,"Engineer, drilling",Weekly,Couch,0
704,Platinum,22,1761.90,Electronics,21/11/2023,Counsellor,Bi-weekly,Smartwatch,0
705,Gold,3,1958.11,Clothing,15/8/2023,Plant breeder/geneticist,Bi-weekly,Sneakers,1
706,Gold,28,1790.71,Clothing,29/4/2023,"Surveyor, minerals",Weekly,Dress,0
707,Bronze,15,407.13,Clothing,25/8/2023,Lexicographer,Weekly,Dress,0
708,Platinum,23,1978.20,Home Goods,2/5/2023,"Designer, interior/spatial",Monthly,Coffee Maker,0
709,Silver,19,402.28,Electronics,20/4/2023,Film/video editor,Bi-weekly,Smartphone,0
710,Silver,27,1844.81,Electronics,25/4/2023,Fisheries officer,Daily,Laptop,1
711,,26,778.44,Electronics,24/7/2023,Community pharmacist,Weekly,Smartwatch,1
712,Gold,39,1333.11,Clothing,14/12/2023,Legal executive,Monthly,Jeans,0
713,,21,1606.39,Home Goods,30/11/2023,"Scientist, product/process development",Monthly,Bedding Set,0
714,Bronze,2,1712.07,Electronics,21/6/2023,Seismic interpreter,Monthly,Smartphone,0
715,Platinum,48,1622.39,Clothing,20/1/2023,"Administrator, education",Weekly,T-Shirt,1
716,,29,1776.56,Clothing,21/8/2023,Personal assistant,Monthly,Dress,1
717,Platinum,41,880.73,Electronics,18/4/2023,Meteorologist,Bi-weekly,Smartphone,0
718,Bronze,19,963.03,Electronics,6/5/2023,Solicitor,Bi-weekly,Smartphone,1
719,Platinum,19,1158.64,Home Goods,27/11/2023,Charity fundraiser,Daily,Lamp,1
720,Gold,23,546.98,Electronics,23/4/2023,Corporate treasurer,Daily,Smartwatch,0
721,Bronze,6,861.69,Home Goods,6/8/2023,Commissioning editor,Bi-weekly,Lamp,1
722,Gold,12,461.58,Electronics,2/3/2023,Cytogeneticist,Bi-weekly,Laptop,1
723,Bronze,26,277.52,Electronics,4/2/2023,"Designer, blown glass/stained glass",Monthly,Smartwatch,1
724,Gold,45,1363.92,Home Goods,25/1/2023,Catering manager,Monthly,Couch,0
725,Silver,8,1641.14,Home Goods,1/10/2023,Air traffic controller,Daily,Coffee Maker,0
726,Silver,6,636.79,Clothing,22/10/2023,"Designer, industrial/product",Monthly,T-Shirt,0
727,Platinum,32,969.40,Clothing,12/3/2023,"Lighting technician, broadcasting/film/video",Weekly,Dress,0
728,Bronze,41,1702.88,Clothing,7/6/2023,Orthoptist,Monthly,Sneakers,0
729,Platinum,33,1202.53,Home Goods,23/1/2023,Paediatric nurse,Monthly,Couch,0
730,Gold,36,173.85,Home Goods,6/6/2023,"Copywriter, advertising",Monthly,Bedding Set,1
731,Bronze,11,611.62,Electronics,10/5/2023,Web designer,Bi-weekly,Smartphone,1
732,Platinum,9,1772.19,Home Goods,6/1/2023,Farm manager,Monthly,Bedding Set,1
733,Silver,19,1396.86,Electronics,29/1/2023,Passenger transport manager,Monthly,Smartphone,0
734,Bronze,27,1888.96,Clothing,3/8/2023,Electronics engineer,Weekly,T-Shirt,0
735,Gold,44,359.28,Home Goods,20/12/2023,"Designer, blown glass/stained glass",Daily,Couch,0
736,Silver,32,552.75,Clothing,8/7/2023,"Engineer, production",Daily,Sneakers,0
737,Bronze,46,148.32,Clothing,16/5/2023,"Engineer, production",Daily,T-Shirt,0
738,Silver,41,280.22,Electronics,4/7/2023,"Conservation officer, nature",Weekly,Smartwatch,1
739,Silver,42,759.29,Electronics,4/11/2023,Plant breeder/geneticist,Weekly,Smartwatch,0
740,Gold,19,1034.79,Electronics,22/8/2023,Investment analyst,Bi-weekly,Smartwatch,1
741,Silver,10,1518.75,Home Goods,4/6/2023,Museum education officer,Weekly,Lamp,1
742,,2,913.03,Electronics,16/4/2023,Human resources officer,Daily,Headphones,1
743,Bronze,26,1530.43,Home Goods,11/2/2023,Web designer,Weekly,Couch,1
744,Gold,47,1498.26,Clothing,1/1/2024,Sub,Bi-weekly,Jeans,1
745,Silver,35,1267.50,Home Goods,6/2/2023,Clinical cytogeneticist,Monthly,Lamp,0
746,Bronze,35,702.26,Home Goods,2/11/2023,Retail banker,Bi-weekly,Bedding Set,1
747,Bronze,2,1786.12,Home Goods,8/3/2023,Occupational hygienist,Bi-weekly,Bedding Set,1
748,,24,556.53,Home Goods,8/7/2023,"Designer, furniture",Daily,Couch,1
