CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisitsFrequency,Item,Churn
749,Bronze,30,711.01,Electronics,14/3/2023,Technical sales engineer,Weekly,Headphones,0
750,Silver,7,689.30,Home Goods,29/9/2023,Writer,Bi-weekly,Coffee Maker,1
751,Bronze,4,878.53,Electronics,7/5/2023,Musician,Weekly,Headphones,1
752,Platinum,17,1189.39,Home Goods,3/6/2023,Control and instrumentation engineer,Monthly,Lamp,1
753,Silver,32,1436.74,Electronics,10/1/2023,"Therapist, music",Daily,Smartwatch,1
754,Silver,36,770.20,Electronics,3/3/2023,Advice worker,Monthly,Headphones,1
755,Silver,8,774.36,Clothing,3/8/2023,Medical secretary,Bi-weekly,Jeans,0
756,,20,1783.66,Electronics,4/10/2023,"Psychologist, sport and exercise",Monthly,Headphones,0
757,Platinum,37,653.92,Clothing,17/7/2023,"Psychologist, educational",Monthly,Jeans,0
758,,49,927.36,Clothing,21/10/2023,Games developer,Bi-weekly,Dress,1
759,Gold,35,139.35,Home Goods,24/5/2023,Medical laboratory scientific officer,Bi-weekly,Coffee Maker,0
760,Gold,36,1308.06,Home Goods,25/3/2023,"Editor, film/video",Daily,Couch,0
761,Bronze,8,1333.60,Home Goods,5/10/2023,"Engineer, land",Daily,Coffee Maker,0
762,Platinum,6,1623.50,Home Goods,25/7/2023,"Development worker, international aid",Monthly,Lamp,0
763,Silver,27,96.91,Home Goods,27/7/2023,Chartered loss adjuster,Monthly,Couch,0
764,Gold,10,406.20,Electronics,19/10/2023,Multimedia specialist,Bi-weekly,Smartphone,0
765,Silver,2,1440.94,Clothing,20/6/2023,Commercial horticulturist,Daily,Dress,1
766,Bronze,4,444.99,Home Goods,11/3/2023,Corporate investment banker,Weekly,Lamp,0
767,Gold,30,1128.59,Electronics,3/5/2023,IT trainer,Daily,Smartphone,0
768,Bronze,16,1537.81,Home Goods,2/11/2023,Medical secretary,Bi-weekly,Lamp,0
769,Silver,10,777.95,Electronics,2/9/2023,Sports administrator,Monthly,Smartwatch,0
770,Gold,42,1945.56,Electronics,6/12/2023,Oncologist,Monthly,Headphones,1
771,Silver,38,1689.33,Clothing,13/12/2023,Personal assistant,Weekly,T-Shirt,1
772,Bronze,9,1463.89,Clothing,29/5/2023,"Restaurant manager, fast food",Weekly,Sneakers,1
773,Platinum,18,529.56,Clothing,15/7/2023,Oceanographer,Weekly,Sneakers,0
774,Bronze,39,979.23,Electronics,26/1/2023,"Designer, fashion/clothing",Weekly,Smartwatch,1
775,Bronze,35,110.35,Home Goods,23/5/2023,"Surveyor, building",Daily,Lamp,1
776,Bronze,8,952.25,Electronics,23/5/2023,"Engineer, agricultural",Daily,Laptop,1
777,Gold,13,225.43,Home Goods,19/2/2023,"Research officer, political party",Bi-weekly,Coffee Maker,0
778,,18,1011.03,Home Goods,9/1/2023,Secondary school teacher,Weekly,Lamp,0
779,,11,1125.98,Home Goods,22/3/2023,Animal nutritionist,Weekly,Coffee Maker,0
780,Silver,34,1471.35,Clothing,29/9/2023,Public relations officer,Daily,Sneakers,1
781,Bronze,21,893.47,Clothing,18/8/2023,Operational investment banker,Daily,Dress,1
782,Bronze,47,487.87,Clothing,4/6/2023,Banker,Monthly,Dress,0
783,Bronze,48,489.97,Home Goods,3/6/2023,"Therapist, speech and language",Daily,Coffee Maker,0
784,Bronze,41,1269.32,Electronics,5/5/2023,Radio broadcast assistant,Monthly,Headphones,1
785,Platinum,16,1919.67,Electronics,19/7/2023,Holiday representative,Weekly,Smartwatch,0
786,Bronze,6,1950.32,Electronics,26/6/2023,Information systems manager,Bi-weekly,Laptop,0
787,Bronze,20,1240.94,Clothing,3/12/2023,Chartered legal executive (England and Wales),Daily,T-Shirt,1
788,Bronze,40,1516.33,Electronics,5/3/2023,Field trials officer,Daily,Smartwatch,1
789,Bronze,22,1319.30,Home Goods,23/12/2023,Radio producer,Monthly,Coffee Maker,0
790,Bronze,38,1589.36,Electronics,18/3/2023,Fitness centre manager,Weekly,Headphones,1
791,Platinum,12,524.15,Electronics,6/12/2023,Retail banker,Weekly,Smartwatch,1
792,Silver,10,965.57,Home Goods,14/7/2023,Systems developer,Bi-weekly,Couch,0
793,Bronze,28,720.44,Electronics,12/2/2023,Occupational therapist,Weekly,Headphones,0
794,Platinum,39,1400.21,Home Goods,22/3/2023,"Engineer, drilling",Bi-weekly,Lamp,1
795,Platinum,3,1017.06,Electronics,12/2/2023,Quantity surveyor,Weekly,Smartwatch,0
796,Gold,48,783.03,Clothing,3/10/2023,Rural practice surveyor,Daily,T-Shirt,1
797,,10,616.62,Electronics,16/2/2023,Education administrator,Bi-weekly,Laptop,0
798,Silver,15,1776.50,Home Goods,8/10/2023,Licensed conveyancer,Bi-weekly,Coffee Maker,0
799,Silver,17,1825.77,Electronics,24/1/2023,"Radiographer, diagnostic",Weekly,Laptop,1
800,Platinum,16,770.80,Clothing,1/2/2023,"Engineer, communications",Weekly,Dress,0
801,Silver,13,423.78,Clothing,15/1/2023,Psychiatrist,Bi-weekly,Dress,0
802,,35,623.66,Electronics,22/7/2023,"Journalist, newspaper",Weekly,Headphones,0
803,Platinum,14,1468.23,Clothing,31/1/2023,Orthoptist,Daily,Dress,1
804,Platinum,12,677.56,Clothing,11/4/2023,Armed forces training and education officer,Monthly,Dress,1
805,Platinum,41,1846.31,Home Goods,7/2/2023,"Optician, dispensing",Daily,Coffee Maker,1
806,Silver,20,878.79,Clothing,19/3/2023,Information systems manager,Weekly,Sneakers,1
807,Silver,49,213.85,Clothing,15/4/2023,Insurance account manager,Bi-weekly,T-Shirt,1
808,Gold,28,929.74,Clothing,10/6/2023,"Runner, broadcasting/film/video",Bi-weekly,Sneakers,1
809,Silver,29,505.89,Home Goods,28/11/2023,Magazine journalist,Bi-weekly,Bedding Set,0
810,Bronze,8,189.13,Electronics,1/4/2023,Archivist,Weekly,Headphones,1
811,,13,1426.00,Electronics,2/4/2023,Music tutor,Bi-weekly,Headphones,1
812,Platinum,38,1527.72,Electronics,9/5/2023,Archivist,Weekly,Smartphone,0
813,Silver,31,505.76,Home Goods,29/3/2023,Environmental manager,Monthly,Lamp,1
814,Silver,28,1551.76,Home Goods,6/6/2023,"Buyer, retail",Weekly,Couch,1
815,Silver,20,1889.54,Electronics,25/4/2023,Product/process development scientist,Bi-weekly,Smartwatch,1
816,Gold,21,1194.56,Home Goods,20/12/2023,Control and instrumentation engineer,Weekly,Bedding Set,1
817,Platinum,5,1092.26,Electronics,7/5/2023,Investment analyst,Daily,Smartwatch,1
818,,44,1128.17,Electronics,18/1/2023,"Engineer, aeronautical",Monthly,Smartphone,0
819,,15,617.66,Home Goods,1/12/2023,Merchant navy officer,Monthly,Couch,0
820,Platinum,11,1979.71,Electronics,6/4/2023,Site engineer,Monthly,Laptop,1
821,Silver,20,892.79,Home Goods,30/1/2023,Phytotherapist,Monthly,Bedding Set,0
822,Platinum,18,443.32,Electronics,22/5/2023,Exhibition designer,Daily,Smartphone,1
823,Platinum,30,1173.46,Home Goods,20/11/2023,Animal technologist,Bi-weekly,Lamp,1
824,Gold,26,1245.40,Electronics,7/6/2023,Tourism officer,Weekly,Smartwatch,1
825,Silver,45,1158.80,Clothing,13/1/2023,Medical sales representative,Daily,Jeans,1
826,Gold,43,1836.78,Home Goods,16/9/2023,Acupuncturist,Monthly,Couch,1
827,Gold,27,929.33,Clothing,21/9/2023,Press photographer,Daily,T-Shirt,1
828,Platinum,13,823.51,Electronics,30/8/2023,Ship broker,Daily,Smartphone,1
829,Platinum,32,949.65,Electronics,31/3/2023,Emergency planning/management officer,Weekly,Smartwatch,0
830,Silver,11,1685.07,Home Goods,15/11/2023,Textile designer,Weekly,Lamp,0
831,Bronze,44,582.84,Clothing,6/7/2023,Solicitor,Weekly,T-Shirt,0
832,Bronze,41,1632.45,Home Goods,31/1/2023,Training and development officer,Daily,Bedding Set,1
833,Bronze,4,1556.20,Electronics,31/8/2023,Tax inspector,Bi-weekly,Smartphone,0
834,Bronze,1,707.38,Electronics,22/1/2023,Technical author,Daily,Laptop,0
835,Bronze,27,1049.38,Clothing,24/7/2023,"Designer, interior/spatial",Weekly,Dress,1
836,Silver,7,745.32,Electronics,29/12/2023,"Merchandiser, retail",Monthly,Laptop,1
837,,5,1333.03,Clothing,7/2/2023,"Nurse, children's",Bi-weekly,Jeans,1
838,Platinum,7,1439.44,Home Goods,10/10/2023,Armed forces technical officer,Bi-weekly,Bedding Set,1
839,,22,391.90,Home Goods,27/7/2023,Housing manager/officer,Monthly,Couch,1
840,Silver,33,1195.56,Electronics,8/9/2023,Immunologist,Daily,Laptop,1
841,Platinum,49,524.91,Electronics,6/12/2023,Horticultural consultant,Weekly,Headphones,0
842,Silver,42,123.92,Home Goods,5/3/2023,"Designer, furniture",Monthly,Bedding Set,0
843,Bronze,34,1593.97,Clothing,8/2/2023,Research scientist (physical sciences),Bi-weekly,Jeans,1
844,Silver,35,155.44,Home Goods,31/8/2023,Cytogeneticist,Weekly,Lamp,1
845,Bronze,5,1746.24,Electronics,29/9/2023,Podiatrist,Daily,Smartphone,0
846,Silver,38,1120.25,Electronics,7/9/2023,Energy engineer,Daily,Smartwatch,1
847,Silver,16,876.83,Home Goods,31/8/2023,"Journalist, newspaper",Bi-weekly,Lamp,0
848,Bronze,24,826.58,Electronics,9/5/2023,Advertising account planner,Monthly,Smartwatch,0
849,Platinum,28,1715.38,Clothing,7/3/2023,Pathologist,Weekly,Jeans,1
850,,30,602.29,Home Goods,1/3/2023,"Accountant, chartered management",Monthly,Coffee Maker,1
851,Silver,1,75.03,Home Goods,28/6/2023,Dietitian,Monthly,Lamp,1
852,Platinum,32,650.23,Home Goods,30/11/2023,Music therapist,Monthly,Couch,1
853,Silver,49,900.78,Clothing,11/7/2023,Chief Executive Officer,Monthly,Sneakers,0
854,Platinum,48,531.24,Clothing,19/12/2023,Cabin crew,Bi-weekly,T-Shirt,0
855,,44,337.37,Electronics,3/3/2023,Tax adviser,Weekly,Laptop,1
856,Bronze,34,1824.40,Clothing,13/10/2023,Minerals surveyor,Monthly,Sneakers,1
857,Platinum,49,1758.98,Home Goods,21/11/2023,Building control surveyor,Daily,Bedding Set,0
858,Silver,48,826.04,Clothing,2/1/2024,Media planner,Weekly,T-Shirt,0
859,Platinum,34,862.84,Clothing,30/5/2023,Tourism officer,Weekly,Jeans,0
860,Silver,33,1899.54,Clothing,21/3/2023,Air traffic controller,Weekly,T-Shirt,0
861,,29,1272.33,Home Goods,11/11/2023,Corporate treasurer,Weekly,Couch,1
862,Bronze,22,107.85,Electronics,6/5/2023,"Chemist, analytical",Monthly,Laptop,0
863,Bronze,43,1185.77,Electronics,17/11/2023,"Engineer, building services",Weekly,Laptop,1
864,Gold,32,972.80,Clothing,2/3/2023,Production manager,Monthly,Sneakers,1
865,,25,1241.08,Clothing,20/7/2023,"Social research officer, government",Daily,Dress,0
866,Bronze,34,594.96,Home Goods,31/8/2023,Music tutor,Bi-weekly,Lamp,1
867,Bronze,41,1917.22,Clothing,28/12/2023,Risk manager,Bi-weekly,Sneakers,1
868,Platinum,26,1491.45,Electronics,11/7/2023,Herpetologist,Monthly,Smartwatch,0
869,Gold,39,430.40,Electronics,14/4/2023,Airline pilot,Daily,Laptop,1
870,Platinum,11,1798.00,Electronics,4/5/2023,Telecommunications researcher,Weekly,Smartphone,0
871,Bronze,11,1861.56,Clothing,23/6/2023,"Therapist, drama",Bi-weekly,Sneakers,1
872,Silver,35,1285.42,Clothing,20/11/2023,"Teacher, special educational needs",Bi-weekly,T-Shirt,1
873,Platinum,42,1302.10,Home Goods,27/5/2023,Commissioning editor,Weekly,Couch,1
874,Bronze,22,1494.13,Electronics,7/11/2023,Chief Financial Officer,Bi-weekly,Headphones,1
875,Bronze,20,170.68,Home Goods,30/9/2023,Banker,Monthly,Bedding Set,1
876,Silver,7,820.86,Home Goods,15/5/2023,Tourism officer,Bi-weekly,Bedding Set,0
877,Platinum,10,1222.86,Electronics,30/1/2023,Merchant navy officer,Daily,Headphones,0
878,,41,1665.94,Clothing,9/8/2023,"Designer, furniture",Monthly,Sneakers,0
879,Silver,45,1484.66,Electronics,1/5/2023,Operational researcher,Monthly,Smartphone,0
880,,28,1371.90,Clothing,19/6/2023,Drilling engineer,Monthly,Sneakers,1
881,Platinum,7,305.26,Home Goods,9/12/2023,Surgeon,Bi-weekly,Coffee Maker,0
882,Platinum,19,1799.58,Electronics,16/9/2023,"Scientist, forensic",Weekly,Laptop,1
883,Bronze,44,1581.72,Electronics,27/6/2023,Newspaper journalist,Monthly,Smartphone,0
884,Platinum,12,1892.87,Electronics,17/4/2023,"Administrator, sports",Bi-weekly,Smartphone,1
885,Bronze,16,823.46,Clothing,18/1/2023,Broadcast journalist,Weekly,Dress,0
886,Platinum,18,1283.05,Clothing,1/7/2023,Haematologist,Daily,T-Shirt,0
887,Silver,2,1194.36,Home Goods,5/5/2023,Phytotherapist,Bi-weekly,Couch,0
888,Platinum,20,1164.28,Electronics,23/7/2023,"Designer, graphic",Daily,Smartphone,1
889,Platinum,36,1644.05,Home Goods,30/4/2023,Media buyer,Daily,Couch,0
890,Silver,39,1405.67,Electronics,27/3/2023,Materials engineer,Monthly,Laptop,0
891,,42,364.36,Home Goods,27/8/2023,Nutritional therapist,Daily,Couch,1
892,Silver,28,1955.35,Home Goods,5/1/2024,Astronomer,Weekly,Bedding Set,1
893,Platinum,45,660.23,Clothing,1/3/2023,Risk manager,Weekly,T-Shirt,0
894,Silver,20,1719.37,Electronics,29/10/2023,Warehouse manager,Weekly,Headphones,0
895,Platinum,5,1122.20,Clothing,24/6/2023,Charity officer,Weekly,T-Shirt,1
896,Silver,35,447.34,Home Goods,21/8/2023,"Designer, exhibition/display",Weekly,Coffee Maker,1
897,Platinum,25,100.52,Home Goods,1/9/2023,"Education officer, museum",Daily,Couch,1
898,Bronze,24,1823.03,Clothing,23/10/2023,"Therapist, music",Weekly,T-Shirt,1
899,,8,392.68,Home Goods,2/8/2023,"Investment banker, operational",Monthly,Bedding Set,1
900,Bronze,4,382.96,Clothing,5/10/2023,Nutritional therapist,Bi-weekly,Dress,1
901,Gold,1,1388.98,Home Goods,18/10/2023,Financial planner,Weekly,Bedding Set,0
902,Gold,46,1566.18,Home Goods,28/2/2023,Research scientist (physical sciences),Monthly,Coffee Maker,1
903,Gold,18,1907.60,Home Goods,10/9/2023,Media planner,Bi-weekly,Couch,1
904,Bronze,41,204.98,Home Goods,5/9/2023,Network engineer,Daily,Couch,0
905,Platinum,1,1926.22,Clothing,24/1/2023,"Accountant, chartered",Weekly,T-Shirt,1
906,Silver,48,64.22,Clothing,11/1/2023,Microbiologist,Bi-weekly,T-Shirt,1
907,Silver,12,196.49,Electronics,17/4/2023,Medical sales representative,Bi-weekly,Smartwatch,1
908,Gold,8,709.02,Home Goods,31/8/2023,Consulting civil engineer,Daily,Lamp,1
909,Bronze,48,1280.79,Clothing,16/9/2023,Insurance risk surveyor,Bi-weekly,T-Shirt,1
910,Bronze,23,61.49,Clothing,21/7/2023,"Designer, television/film set",Bi-weekly,T-Shirt,1
911,,23,67.28,Clothing,29/4/2023,Fast food restaurant manager,Weekly,Jeans,1
912,Bronze,10,1550.42,Clothing,12/9/2023,"Designer, blown glass/stained glass",Monthly,Sneakers,1
913,Gold,7,1979.27,Home Goods,26/5/2023,Community education officer,Weekly,Lamp,0
914,Silver,8,419.66,Electronics,29/10/2023,Race relations officer,Monthly,Headphones,0
915,Silver,31,1921.41,Clothing,6/11/2023,Building control surveyor,Monthly,Dress,0
916,Platinum,9,263.98,Electronics,26/12/2023,Paramedic,Weekly,Laptop,0
917,Gold,28,1954.06,Home Goods,1/1/2024,Water engineer,Monthly,Bedding Set,1
918,Silver,40,347.37,Home Goods,2/10/2023,"Engineer, technical sales",Weekly,Couch,1
919,Platinum,13,974.09,Electronics,12/1/2023,Special effects artist,Weekly,Smartphone,0
920,,3,584.03,Electronics,23/10/2023,Tree surgeon,Monthly,Smartphone,0
921,Platinum,34,647.57,Home Goods,9/9/2023,Data scientist,Weekly,Lamp,0
922,Bronze,20,264.61,Clothing,15/8/2023,Physiotherapist,Bi-weekly,Jeans,1
923,Bronze,1,151.65,Home Goods,25/7/2023,Interpreter,Weekly,Bedding Set,0
924,Gold,32,758.98,Clothing,9/11/2023,Automotive engineer,Daily,Jeans,1
925,Gold,48,1568.68,Home Goods,2/3/2023,Chiropractor,Bi-weekly,Bedding Set,0
926,,7,304.45,Home Goods,3/3/2023,Research scientist (life sciences),Daily,Coffee Maker,0
927,Bronze,5,1886.55,Home Goods,14/7/2023,Graphic designer,Bi-weekly,Coffee Maker,0
928,Silver,27,1123.47,Clothing,25/3/2023,"Engineer, automotive",Bi-weekly,Dress,0
929,Platinum,27,1071.34,Home Goods,25/12/2023,Civil Service administrator,Weekly,Coffee Maker,1
930,Bronze,45,420.87,Clothing,27/4/2023,"Teacher, adult education",Daily,Dress,1
931,Gold,14,408.93,Electronics,19/3/2023,"Engineer, petroleum",Weekly,Laptop,1
932,Gold,20,1712.33,Clothing,8/1/2023,"Development worker, community",Bi-weekly,Jeans,0
933,Silver,19,126.23,Electronics,16/8/2023,Insurance claims handler,Weekly,Laptop,0
934,Bronze,1,1314.86,Home Goods,2/3/2023,Environmental health practitioner,Bi-weekly,Bedding Set,0
935,Gold,21,1971.26,Home Goods,31/12/2023,Public relations account executive,Bi-weekly,Bedding Set,0
936,Bronze,47,1504.25,Clothing,5/2/2023,"Doctor, general practice",Bi-weekly,Jeans,1
937,Gold,14,1184.24,Clothing,18/10/2023,"Engineer, water",Monthly,Dress,1
938,Bronze,32,403.95,Electronics,7/10/2023,Public relations account executive,Weekly,Smartphone,1
939,,12,1644.12,Home Goods,28/2/2023,"Pharmacist, hospital",Weekly,Couch,1
940,Platinum,7,1462.40,Electronics,30/12/2023,Occupational psychologist,Daily,Laptop,0
941,Bronze,9,534.27,Electronics,21/8/2023,Agricultural engineer,Weekly,Laptop,0
942,Gold,46,215.68,Electronics,5/5/2023,Fitness centre manager,Monthly,Headphones,1
943,,4,1109.88,Clothing,18/2/2023,Hydrogeologist,Daily,T-Shirt,0
944,Bronze,33,1778.59,Clothing,25/10/2023,"Scientist, biomedical",Daily,T-Shirt,0
945,Silver,23,1327.96,Electronics,20/1/2023,Archaeologist,Monthly,Laptop,1
946,Silver,7,1915.11,Clothing,7/7/2023,Clinical psychologist,Daily,T-Shirt,1
947,Silver,12,885.83,Clothing,4/3/2023,Television/film/video producer,Weekly,Jeans,1
948,Gold,7,578.63,Clothing,1/2/2023,Higher education lecturer,Bi-weekly,T-Shirt,0
949,Silver,21,338.17,Clothing,6/5/2023,IT sales professional,Daily,Dress,1
950,Gold,9,404.65,Clothing,9/7/2023,Contractor,Bi-weekly,Dress,1
951,Gold,9,1614.17,Home Goods,2/9/2023,Software engineer,Monthly,Lamp,1
952,Silver,25,213.05,Home Goods,4/6/2023,Artist,Weekly,Coffee Maker,1
953,Bronze,24,1138.83,Electronics,10/11/2023,Accounting technician,Daily,Headphones,0
954,Silver,36,1945.05,Clothing,3/9/2023,Amenity horticulturist,Weekly,T-Shirt,0
955,,25,1479.51,Home Goods,2/6/2023,"Therapist, drama",Bi-weekly,Couch,0
956,,2,336.43,Electronics,26/11/2023,"Therapist, music",Weekly,Smartwatch,0
957,Silver,48,1078.53,Clothing,10/5/2023,Geoscientist,Monthly,Dress,0
958,Silver,4,1768.26,Electronics,2/3/2023,Heritage manager,Weekly,Laptop,1
959,Platinum,36,1437.24,Clothing,19/3/2023,"Engineer, petroleum",Bi-weekly,Dress,0
960,Platinum,9,1499.11,Clothing,23/2/2023,"Engineer, broadcasting (operations)",Daily,Jeans,0
961,,21,1322.76,Clothing,25/6/2023,Building services engineer,Weekly,Sneakers,1
962,Bronze,7,201.73,Home Goods,18/7/2023,Public relations officer,Daily,Coffee Maker,0
963,Bronze,49,1823.89,Electronics,29/3/2023,Copy,Weekly,Laptop,0
964,Bronze,37,1973.66,Clothing,13/12/2023,Medical laboratory scientific officer,Daily,Sneakers,0
965,Platinum,33,430.02,Clothing,7/7/2023,Freight forwarder,Weekly,T-Shirt,1
966,Bronze,33,1624.61,Electronics,24/12/2023,"Merchandiser, retail",Monthly,Laptop,1
967,Platinum,6,1776.15,Electronics,9/9/2023,Dietitian,Weekly,Smartphone,0
968,Gold,29,1581.44,Clothing,10/8/2023,"Designer, exhibition/display",Bi-weekly,Dress,0
969,Platinum,16,457.20,Home Goods,1/3/2023,"Engineer, automotive",Daily,Lamp,0
970,Gold,36,1741.69,Electronics,25/4/2023,Science writer,Daily,Smartphone,1
971,Gold,37,758.49,Electronics,30/11/2023,Commissioning editor,Weekly,Smartwatch,1
972,,42,1852.11,Electronics,20/3/2023,"Therapist, drama",Monthly,Headphones,1
973,,29,765.13,Home Goods,29/7/2023,Corporate treasurer,Bi-weekly,Lamp,1
974,Bronze,40,1955.99,Electronics,2/9/2023,Press sub,Daily,Laptop,1
975,Platinum,5,484.95,Clothing,28/1/2023,"Doctor, general practice",Daily,Dress,1
976,Silver,47,261.28,Clothing,29/5/2023,Furniture conservator/restorer,Weekly,T-Shirt,1
977,Platinum,14,1419.47,Clothing,8/11/2023,Media buyer,Bi-weekly,Jeans,1
978,Silver,21,1158.00,Home Goods,25/6/2023,Veterinary surgeon,Daily,Bedding Set,1
979,Bronze,14,1742.64,Home Goods,3/6/2023,Counselling psychologist,Bi-weekly,Coffee Maker,0
980,Gold,26,209.33,Home Goods,19/5/2023,"Designer, interior/spatial",Monthly,Bedding Set,0
981,Platinum,22,1928.56,Clothing,13/10/2023,Telecommunications researcher,Weekly,Dress,1
982,Silver,45,901.73,Home Goods,19/3/2023,Careers adviser,Monthly,Coffee Maker,0
983,Silver,21,1344.92,Home Goods,27/7/2023,Site engineer,Daily,Lamp,0
984,Bronze,44,842.45,Home Goods,4/1/2024,Minerals surveyor,Monthly,Coffee Maker,1
985,Bronze,3,476.31,Electronics,4/6/2023,Tax inspector,Weekly,Smartphone,1
986,Bronze,24,1636.87,Electronics,4/8/2023,Oceanographer,Bi-weekly,Laptop,1
987,Platinum,27,735.87,Home Goods,1/6/2023,General practice doctor,Bi-weekly,Coffee Maker,1
988,Silver,36,1210.04,Home Goods,27/5/2023,Theatre stage manager,Monthly,Lamp,1
989,Bronze,6,1621.58,Electronics,21/11/2023,"Education officer, museum",Daily,Smartwatch,0
990,Bronze,41,916.00,Home Goods,20/12/2023,"Engineer, biomedical",Bi-weekly,Coffee Maker,0
991,Platinum,8,431.34,Clothing,3/11/2023,"Psychologist, occupational",Bi-weekly,Dress,1
992,Platinum,1,1882.25,Electronics,21/4/2023,Higher education lecturer,Bi-weekly,Headphones,1
993,,1,1805.37,Clothing,20/12/2023,Rural practice surveyor,Daily,Sneakers,1
994,Platinum,16,1133.69,Clothing,29/9/2023,Industrial/product designer,Monthly,Dress,0
995,Silver,26,1813.13,Home Goods,16/10/2023,Air traffic controller,Monthly,Coffee Maker,0
996,Platinum,49,1273.27,Clothing,28/3/2023,Archivist,Weekly,Jeans,0
997,Platinum,1,1276.34,Home Goods,19/10/2023,Banker,Daily,Couch,1
998,Silver,30,1287.20,Clothing,2/10/2023,"Engineer, chemical",Weekly,Jeans,1
999,Silver,47,1571.06,Clothing,25/8/2023,Dietitian,Daily,Jeans,0
1000,Bronze,8,945.30,Home Goods,4/11/2023,"Restaurant manager, fast food",Daily,Bedding Set,0
